=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.09 11:02:31 =~=~=~=~=~=~=~=~=~=~=~=
ESP-ROM:esp32s2-rc4-20191025
Build:Oct 25 2019
rst:0x1 (POWERON),boot:0x9 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3ffe6100,len:0x524
load:0x4004c000,len:0xa70
load:0x40050000,len:0x298c
entry 0x4004c18c
sig min: sig max: A_sample: A_vol: DB: 
397	424	420.00	2.0528	50
397	424	416.00	2.0332	50
400	425	409.00	1.9990	50
400	424	408.00	1.9941	50
401	421	409.00	1.9990	49
400	425	408.00	1.9941	50
404	424	413.00	2.0186	49
400	424	424.00	2.0723	50
400	421	417.00	2.0381	49
400	424	412.00	2.0137	50
397	425	413.00	2.0186	50
397	424	412.00	2.0137	50
397	425	416.00	2.0332	50
397	424	405.00	1.9795	50
400	432	417.00	2.0381	50
397	424	417.00	2.0381	50
401	425	413.00	2.0186	50
397	424	412.00	2.0137	50
404	428	413.00	2.0186	50
393	424	420.00	2.0528	50
393	424	413.00	2.0186	50
397	424	420.00	2.0528	50
397	424	413.00	2.0186	50
401	424	413.00	2.0186	50
396	424	412.00	2.0137	50
397	421	416.00	2.0332	50
397	424	409.00	1.9990	50
393	424	404.00	1.9746	50
401	425	405.00	1.9795	50
397	428	409.00	1.9990	50
396	424	416.00	2.0332	50
397	425	409.00	1.9990	50
400	424	416.00	2.0332	50
404	424	417.00	2.0381	49
393	424	412.00	2.0137	50
397	421	409.00	1.9990	50
400	425	413.00	2.0186	50
400	424	412.00	2.0137	50
401	424	416.00	2.0332	50
397	425	412.00	2.0137	50
397	424	416.00	2.0332	50
397	424	413.00	2.0186	50
401	421	416.00	2.0332	49
397	425	413.00	2.0186	50
401	425	424.00	2.0723	50
401	425	417.00	2.0381	50
401	424	413.00	2.0186	50
401	424	409.00	1.9990	50
400	424	417.00	2.0381	50
396	424	420.00	2.0528	50
400	421	408.00	1.9941	49
401	424	412.00	2.0137	50
401	424	416.00	2.0332	50
397	421	404.00	1.9746	50
401	429	417.00	2.0381	50
401	424	409.00	1.9990	50
397	424	416.00	2.0332	50
396	424	416.00	2.0332	50
397	424	416.00	2.0332	50
397	424	416.00	2.0332	50
401	421	417.00	2.0381	49
401	424	412.00	2.0137	50
401	424	412.00	2.0137	50
401	424	413.00	2.0186	50
400	421	413.00	2.0186	49
401	424	412.00	2.0137	50
397	424	416.00	2.0332	50
397	421	409.00	1.9990	50
401	424	412.00	2.0137	50
400	424	409.00	1.9990	50
397	424	416.00	2.0332	50
404	424	408.00	1.9941	49
401	424	417.00	2.0381	50
401	425	413.00	2.0186	50
397	424	417.00	2.0381	50
397	428	412.00	2.0137	50
400	424	405.00	1.9795	50
400	425	405.00	1.9795	50
397	424	413.00	2.0186	50
401	424	412.00	2.0137	50
397	424	416.00	2.0332	50
397	424	413.00	2.0186	50
400	428	413.00	2.0186	50
400	425	416.00	2.0332	50
397	428	408.00	1.9941	50
396	425	413.00	2.0186	50
401	425	413.00	2.0186	50
401	424	409.00	1.9990	50
401	424	413.00	2.0186	50
400	424	417.00	2.0381	50
397	424	416.00	2.0332	50
397	421	412.00	2.0137	50
401	428	420.00	2.0528	50
397	424	420.00	2.0528	50
404	425	413.00	2.0186	49
397	425	413.00	2.0186	50
401	424	416.00	2.0332	50
397	421	416.00	2.0332	50
400	421	412.00	2.0137	49
397	425	416.00	2.0332	50
404	424	413.00	2.0186	49
401	424	409.00	1.9990	50
401	424	421.00	2.0577	50
397	424	409.00	1.9990	50
401	424	420.00	2.0528	50
401	424	413.00	2.0186	50
400	424	417.00	2.0381	50
401	421	416.00	2.0332	49
396	424	417.00	2.0381	50
401	424	409.00	1.9990	50
401	424	409.00	1.9990	50
393	432	417.00	2.0381	50
401	424	413.00	2.0186	50
400	424	416.00	2.0332	50
397	425	417.00	2.0381	50
397	424	412.00	2.0137	50
396	424	413.00	2.0186	50
400	421	413.00	2.0186	49
401	421	416.00	2.0332	49
400	424	405.00	1.9795	50
397	424	408.00	1.9941	50
401	421	413.00	2.0186	49
396	421	409.00	1.9990	50
401	421	416.00	2.0332	49
401	424	409.00	1.9990	50
401	424	409.00	1.9990	50
401	424	413.00	2.0186	50
400	425	413.00	2.0186	50
401	424	416.00	2.0332	50
401	424	412.00	2.0137	50
404	429	401.00	1.9599	50
397	421	416.00	2.0332	50
393	421	413.00	2.0186	50
401	424	413.00	2.0186	50
401	429	416.00	2.0332	50
401	425	420.00	2.0528	50
401	428	416.00	2.0332	50
397	428	412.00	2.0137	50
400	425	413.00	2.0186	50
404	429	413.00	2.0186	50
400	424	413.00	2.0186	50
397	424	413.00	2.0186	50
401	424	421.00	2.0577	50
397	424	413.00	2.0186	50
401	428	409.00	1.9990	50
404	424	413.00	2.0186	49
396	424	401.00	1.9599	50
401	424	412.00	2.0137	50
401	425	412.00	2.0137	50
397	425	413.00	2.0186	50
397	424	416.00	2.0332	50
396	424	416.00	2.0332	50
401	424	405.00	1.9795	50
397	421	413.00	2.0186	50
400	425	404.00	1.9746	50
397	425	421.00	2.0577	50
401	424	408.00	1.9941	50
400	424	416.00	2.0332	50
400	429	420.00	2.0528	50
400	424	413.00	2.0186	50
401	424	405.00	1.9795	50
401	424	421.00	2.0577	50
397	425	420.00	2.0528	50
400	424	409.00	1.9990	50
401	424	420.00	2.0528	50
397	421	408.00	1.9941	50
400	421	412.00	2.0137	49
396	425	412.00	2.0137	50
401	425	413.00	2.0186	50
401	424	409.00	1.9990	50
400	424	413.00	2.0186	50
397	425	417.00	2.0381	50
401	421	412.00	2.0137	49
397	424	412.00	2.0137	50
400	424	416.00	2.0332	50
397	424	408.00	1.9941	50
397	424	412.00	2.0137	50
397	425	416.00	2.0332	50
396	429	412.00	2.0137	50
397	421	416.00	2.0332	50
401	424	413.00	2.0186	50
401	424	412.00	2.0137	50
401	429	424.00	2.0723	50
400	428	408.00	1.9941	50
401	428	409.00	1.9990	50
400	424	417.00	2.0381	50
401	424	417.00	2.0381	50
401	420	416.00	2.0332	49
401	424	413.00	2.0186	50
397	425	413.00	2.0186	50
400	428	412.00	2.0137	50
401	428	409.00	1.9990	50
404	421	412.00	2.0137	49
397	424	416.00	2.0332	50
400	432	424.00	2.0723	50
397	421	413.00	2.0186	50
404	424	417.00	2.0381	49
401	424	409.00	1.9990	50
401	424	421.00	2.0577	50
400	424	416.00	2.0332	50
401	425	416.00	2.0332	50
401	421	413.00	2.0186	49
401	425	409.00	1.9990	50
400	424	417.00	2.0381	50
401	421	413.00	2.0186	49
401	424	408.00	1.9941	50
401	424	424.00	2.0723	50
396	424	413.00	2.0186	50
401	425	412.00	2.0137	50
397	432	413.00	2.0186	50
397	424	412.00	2.0137	50
397	432	416.00	2.0332	50
400	421	412.00	2.0137	49
401	428	412.00	2.0137	50
401	424	416.00	2.0332	50
397	424	416.00	2.0332	50
400	421	409.00	1.9990	49
397	424	412.00	2.0137	50
400	425	416.00	2.0332	50
400	425	412.00	2.0137	50
404	424	412.00	2.0137	49
396	425	417.00	2.0381	50
401	424	413.00	2.0186	50
396	428	413.00	2.0186	50
396	424	413.00	2.0186	50
400	424	413.00	2.0186	50
400	421	412.00	2.0137	49
400	424	409.00	1.9990	50
401	424	412.00	2.0137	50
393	428	409.00	1.9990	50
397	424	413.00	2.0186	50
401	424	413.00	2.0186	50
397	425	417.00	2.0381	50
400	421	409.00	1.9990	49
401	424	413.00	2.0186	50
397	424	417.00	2.0381	50
400	424	405.00	1.9795	50
400	424	413.00	2.0186	50
401	425	412.00	2.0137	50
404	424	416.00	2.0332	49
400	424	416.00	2.0332	50
397	424	412.00	2.0137	50
401	428	405.00	1.9795	50
401	424	413.00	2.0186	50
400	425	405.00	1.9795	50
401	424	413.00	2.0186	50
401	424	408.00	1.9941	50
401	421	417.00	2.0381	49
401	424	416.00	2.0332	50
397	424	413.00	2.0186	50
397	424	420.00	2.0528	50
397	425	412.00	2.0137	50
400	424	413.00	2.0186	50
397	424	413.00	2.0186	50
393	424	409.00	1.9990	50
397	428	409.00	1.9990	50
397	429	417.00	2.0381	50
397	424	412.00	2.0137	50
401	424	412.00	2.0137	50
397	425	417.00	2.0381	50
401	428	412.00	2.0137	50
401	424	413.00	2.0186	50
397	424	424.00	2.0723	50
401	428	412.00	2.0137	50
401	421	416.00	2.0332	49
397	429	405.00	1.9795	50
401	424	409.00	1.9990	50
400	425	424.00	2.0723	50
400	432	409.00	1.9990	50
397	424	413.00	2.0186	50
400	424	413.00	2.0186	50
400	421	420.00	2.0528	49
401	421	412.00	2.0137	49
397	421	409.00	1.9990	50
400	421	416.00	2.0332	49
397	421	420.00	2.0528	50
397	424	416.00	2.0332	50
397	424	416.00	2.0332	50
392	428	412.00	2.0137	50
397	424	409.00	1.9990	50
397	421	408.00	1.9941	50
401	424	417.00	2.0381	50
397	424	416.00	2.0332	50
401	424	416.00	2.0332	50
393	424	412.00	2.0137	50
401	425	408.00	1.9941	50
401	424	416.00	2.0332	50
400	421	409.00	1.9990	49
400	425	412.00	2.0137	50
397	424	412.00	2.0137	50
397	424	420.00	2.0528	50
396	424	412.00	2.0137	50
397	424	412.00	2.0137	50
397	424	417.00	2.0381	50
400	425	413.00	2.0186	50
401	421	416.00	2.0332	49
401	425	413.00	2.0186	50
401	424	405.00	1.9795	50
401	428	408.00	1.9941	50
400	425	401.00	1.9599	50
400	424	408.00	1.9941	50
397	425	408.00	1.9941	50
401	424	417.00	2.0381	50
400	424	416.00	2.0332	50
401	424	416.00	2.0332	50
396	420	417.00	2.0381	50
397	425	417.00	2.0381	50
397	424	416.00	2.0332	50
396	424	412.00	2.0137	50
400	421	413.00	2.0186	49
400	424	409.00	1.9990	50
397	428	413.00	2.0186	50
397	424	413.00	2.0186	50
404	424	416.00	2.0332	49
397	424	413.00	2.0186	50
396	425	412.00	2.0137	50
397	424	412.00	2.0137	50
397	428	416.00	2.0332	50
400	424	413.00	2.0186	50
397	424	416.00	2.0332	50
400	424	412.00	2.0137	50
400	421	416.00	2.0332	49
401	421	409.00	1.9990	49
400	424	409.00	1.9990	50
401	424	412.00	2.0137	50
393	425	417.00	2.0381	50
401	424	408.00	1.9941	50
396	428	416.00	2.0332	50
397	424	416.00	2.0332	50
401	424	420.00	2.0528	50
401	424	412.00	2.0137	50
397	428	409.00	1.9990	50
397	424	409.00	1.9990	50
401	424	413.00	2.0186	50
400	425	413.00	2.0186	50
400	424	409.00	1.9990	50
401	421	420.00	2.0528	49
401	424	420.00	2.0528	50
401	424	417.00	2.0381	50
397	421	408.00	1.9941	50
397	421	412.00	2.0137	50
401	425	413.00	2.0186	50
397	424	412.00	2.0137	50
400	425	421.00	2.0577	50
397	424	420.00	2.0528	50
400	421	413.00	2.0186	49
401	421	409.00	1.9990	49
401	424	413.00	2.0186	50
400	424	405.00	1.9795	50
401	421	420.00	2.0528	49
396	424	413.00	2.0186	50
397	424	413.00	2.0186	50
397	421	416.00	2.0332	50
397	421	409.00	1.9990	50
401	424	412.00	2.0137	50
397	424	409.00	1.9990	50
397	425	413.00	2.0186	50
400	420	413.00	2.0186	49
397	424	416.00	2.0332	50
397	421	421.00	2.0577	50
401	424	416.00	2.0332	50
397	421	417.00	2.0381	50
400	425	408.00	1.9941	50
397	425	416.00	2.0332	50
396	425	417.00	2.0381	50
401	421	416.00	2.0332	49
397	424	416.00	2.0332	50
397	428	417.00	2.0381	50
397	424	413.00	2.0186	50
396	424	413.00	2.0186	50
397	424	397.00	1.9404	50
400	428	417.00	2.0381	50
397	421	412.00	2.0137	50
400	424	416.00	2.0332	50
396	424	409.00	1.9990	50
397	424	409.00	1.9990	50
400	421	413.00	2.0186	49
397	424	408.00	1.9941	50
393	429	416.00	2.0332	50
400	424	424.00	2.0723	50
401	428	413.00	2.0186	50
401	425	413.00	2.0186	50
393	424	408.00	1.9941	50
397	424	412.00	2.0137	50
401	429	409.00	1.9990	50
401	424	417.00	2.0381	50
397	421	416.00	2.0332	50
397	424	408.00	1.9941	50
397	425	409.00	1.9990	50
397	425	417.00	2.0381	50
401	424	416.00	2.0332	50
397	424	420.00	2.0528	50
401	424	416.00	2.0332	50
401	425	416.00	2.0332	50
401	424	408.00	1.9941	50
400	424	408.00	1.9941	50
400	424	409.00	1.9990	50
397	424	412.00	2.0137	50
397	424	420.00	2.0528	50
397	425	413.00	2.0186	50
401	424	413.00	2.0186	50
397	420	416.00	2.0332	50
397	421	413.00	2.0186	50
397	421	409.00	1.9990	50
400	424	412.00	2.0137	50
400	428	405.00	1.9795	50
397	420	420.00	2.0528	50
401	424	409.00	1.9990	50
400	424	412.00	2.0137	50
401	424	409.00	1.9990	50
401	425	409.00	1.9990	50
401	421	408.00	1.9941	49
401	421	413.00	2.0186	49
401	425	413.00	2.0186	50
397	424	413.00	2.0186	50
397	421	412.00	2.0137	50
401	428	413.00	2.0186	50
401	424	412.00	2.0137	50
397	424	413.00	2.0186	50
400	425	413.00	2.0186	50
397	421	413.00	2.0186	50
401	421	412.00	2.0137	49
401	421	413.00	2.0186	49
401	424	420.00	2.0528	50
401	424	409.00	1.9990	50
401	424	416.00	2.0332	50
401	421	413.00	2.0186	49
400	424	412.00	2.0137	50
397	420	413.00	2.0186	50
400	424	413.00	2.0186	50
401	424	413.00	2.0186	50
397	424	408.00	1.9941	50
397	424	416.00	2.0332	50
397	421	412.00	2.0137	50
397	420	408.00	1.9941	50
401	424	412.00	2.0137	50
401	421	408.00	1.9941	49
397	424	404.00	1.9746	50
397	424	413.00	2.0186	50
400	421	409.00	1.9990	49
400	421	412.00	2.0137	49
397	424	413.00	2.0186	50
400	424	417.00	2.0381	50
397	424	413.00	2.0186	50
400	424	416.00	2.0332	50
396	424	412.00	2.0137	50
401	424	409.00	1.9990	50
393	425	413.00	2.0186	50
397	428	413.00	2.0186	50
397	424	409.00	1.9990	50
400	424	412.00	2.0137	50
401	420	408.00	1.9941	49
401	424	412.00	2.0137	50
397	424	409.00	1.9990	50
400	428	420.00	2.0528	50
401	424	405.00	1.9795	50
400	425	412.00	2.0137	50
397	421	409.00	1.9990	50
400	425	413.00	2.0186	50
401	424	409.00	1.9990	50
400	424	405.00	1.9795	50
397	421	405.00	1.9795	50
397	424	416.00	2.0332	50
400	428	409.00	1.9990	50
397	424	412.00	2.0137	50
397	424	417.00	2.0381	50
393	424	405.00	1.9795	50
397	424	409.00	1.9990	50
401	424	405.00	1.9795	50
397	424	417.00	2.0381	50
397	428	412.00	2.0137	50
393	421	412.00	2.0137	50
397	432	420.00	2.0528	50
401	420	416.00	2.0332	49
397	428	416.00	2.0332	50
400	425	416.00	2.0332	50
396	428	413.00	2.0186	50
401	424	416.00	2.0332	50
397	425	413.00	2.0186	50
393	424	416.00	2.0332	50
397	424	409.00	1.9990	50
397	425	413.00	2.0186	50
400	424	413.00	2.0186	50
401	424	409.00	1.9990	50
401	421	416.00	2.0332	49
400	420	416.00	2.0332	49
396	421	413.00	2.0186	50
401	424	413.00	2.0186	50
401	424	413.00	2.0186	50
400	428	409.00	1.9990	50
397	424	417.00	2.0381	50
400	424	416.00	2.0332	50
396	420	416.00	2.0332	50
397	421	413.00	2.0186	50
393	424	409.00	1.9990	50
397	424	416.00	2.0332	50
400	424	409.00	1.9990	50
397	424	416.00	2.0332	50
400	424	408.00	1.9941	50
393	421	413.00	2.0186	50
401	420	408.00	1.9941	49
397	424	416.00	2.0332	50
397	421	416.00	2.0332	50
404	424	408.00	1.9941	49
397	424	413.00	2.0186	50
397	421	409.00	1.9990	50
401	424	413.00	2.0186	50
401	424	413.00	2.0186	50
404	424	409.00	1.9990	49
396	424	409.00	1.9990	50
401	425	416.00	2.0332	50
401	424	408.00	1.9941	50
397	421	416.00	2.0332	50
397	424	405.00	1.9795	50
400	428	416.00	2.0332	50
396	424	412.00	2.0137	50
400	424	409.00	1.9990	50
397	428	405.00	1.9795	50
397	424	408.00	1.9941	50
400	421	417.00	2.0381	49
397	425	405.00	1.9795	50
397	424	417.00	2.0381	50
400	425	405.00	1.9795	50
400	425	413.00	2.0186	50
400	424	416.00	2.0332	50
397	424	409.00	1.9990	50
393	424	417.00	2.0381	50
397	421	417.00	2.0381	50
401	424	405.00	1.9795	50
400	424	416.00	2.0332	50
401	420	413.00	2.0186	49
401	424	408.00	1.9941	50
397	425	416.00	2.0332	50
389	424	413.00	2.0186	50
401	425	408.00	1.9941	50
393	425	413.00	2.0186	50
401	421	413.00	2.0186	49
397	424	416.00	2.0332	50
401	424	409.00	1.9990	50
401	424	416.00	2.0332	50
401	424	413.00	2.0186	50
400	424	416.00	2.0332	50
396	425	416.00	2.0332	50
397	424	413.00	2.0186	50
397	424	412.00	2.0137	50
397	425	417.00	2.0381	50
397	424	416.00	2.0332	50
400	424	412.00	2.0137	50
401	421	409.00	1.9990	49
397	424	413.00	2.0186	50
397	421	408.00	1.9941	50
397	424	409.00	1.9990	50
397	424	413.00	2.0186	50
400	425	409.00	1.9990	50
397	421	405.00	1.9795	50
400	424	416.00	2.0332	50
397	421	412.00	2.0137	50
397	425	412.00	2.0137	50
401	424	416.00	2.0332	50
400	425	412.00	2.0137	50
400	421	405.00	1.9795	49
397	425	409.00	1.9990	50
401	421	408.00	1.9941	49
404	424	416.00	2.0332	49
397	428	416.00	2.0332	50
397	425	412.00	2.0137	50
397	424	404.00	1.9746	50
397	424	413.00	2.0186	50
400	424	408.00	1.9941	50
401	421	420.00	2.0528	49
401	428	409.00	1.9990	50
401	424	408.00	1.9941	50
400	424	416.00	2.0332	50
396	424	413.00	2.0186	50
397	424	409.00	1.9990	50
401	420	409.00	1.9990	49
401	420	417.00	2.0381	49
400	424	413.00	2.0186	50
393	425	405.00	1.9795	50
401	424	413.00	2.0186	50
401	424	412.00	2.0137	50
396	425	416.00	2.0332	50
400	425	420.00	2.0528	50
397	424	412.00	2.0137	50
397	424	409.00	1.9990	50
401	421	416.00	2.0332	49
396	421	416.00	2.0332	50
401	424	412.00	2.0137	50
401	424	413.00	2.0186	50
401	424	416.00	2.0332	50
397	425	413.00	2.0186	50
401	424	409.00	1.9990	50
400	424	412.00	2.0137	50
401	424	413.00	2.0186	50
397	428	408.00	1.9941	50
397	424	416.00	2.0332	50
397	428	416.00	2.0332	50
401	424	412.00	2.0137	50
397	421	408.00	1.9941	50
401	424	416.00	2.0332	50
397	424	416.00	2.0332	50
397	420	413.00	2.0186	50
400	428	409.00	1.9990	50
400	425	412.00	2.0137	50
397	424	413.00	2.0186	50
401	424	412.00	2.0137	50
397	424	412.00	2.0137	50
397	420	408.00	1.9941	50
397	428	413.00	2.0186	50
397	420	413.00	2.0186	50
397	424	412.00	2.0137	50
397	424	409.00	1.9990	50
397	425	416.00	2.0332	50
397	424	416.00	2.0332	50
401	425	412.00	2.0137	50
397	424	416.00	2.0332	50
397	424	409.00	1.9990	50
401	425	416.00	2.0332	50
401	424	405.00	1.9795	50
401	424	409.00	1.9990	50
397	424	416.00	2.0332	50
397	424	409.00	1.9990	50
393	424	413.00	2.0186	50
400	428	412.00	2.0137	50
401	425	408.00	1.9941	50
400	424	412.00	2.0137	50
396	429	413.00	2.0186	50
397	421	409.00	1.9990	50
397	424	412.00	2.0137	50
397	424	404.00	1.9746	50
401	424	412.00	2.0137	50
401	425	413.00	2.0186	50
401	424	412.00	2.0137	50
401	425	409.00	1.9990	50
401	425	409.00	1.9990	50
397	429	417.00	2.0381	50
404	424	416.00	2.0332	49
400	425	413.00	2.0186	50
397	420	408.00	1.9941	50
401	425	417.00	2.0381	50
397	424	413.00	2.0186	50
397	424	412.00	2.0137	50
397	428	412.00	2.0137	50
397	421	409.00	1.9990	50
396	421	413.00	2.0186	50
397	425	413.00	2.0186	50
401	424	409.00	1.9990	50
400	429	412.00	2.0137	50
400	424	413.00	2.0186	50
400	425	416.00	2.0332	50
397	421	409.00	1.9990	50
401	424	408.00	1.9941	50
396	424	413.00	2.0186	50
401	424	405.00	1.9795	50
401	424	408.00	1.9941	50
404	424	412.00	2.0137	49
400	424	413.00	2.0186	50
400	424	413.00	2.0186	50
400	424	420.00	2.0528	50
401	428	413.00	2.0186	50
401	424	412.00	2.0137	50
401	424	405.00	1.9795	50
401	429	413.00	2.0186	50
401	424	416.00	2.0332	50
400	425	405.00	1.9795	50
404	424	412.00	2.0137	49
397	424	417.00	2.0381	50
397	424	413.00	2.0186	50
401	424	412.00	2.0137	50
397	421	420.00	2.0528	50
397	421	412.00	2.0137	50
397	425	412.00	2.0137	50
400	425	416.00	2.0332	50
401	425	409.00	1.9990	50
397	424	413.00	2.0186	50
401	424	412.00	2.0137	50
401	421	409.00	1.9990	49
397	420	416.00	2.0332	50
401	421	417.00	2.0381	49
401	424	416.00	2.0332	50
401	424	405.00	1.9795	50
400	424	408.00	1.9941	50
397	424	412.00	2.0137	50
401	424	409.00	1.9990	50
397	424	413.00	2.0186	50
401	424	405.00	1.9795	50
397	424	412.00	2.0137	50
397	424	416.00	2.0332	50
397	424	409.00	1.9990	50
400	425	412.00	2.0137	50
397	425	413.00	2.0186	50
396	424	412.00	2.0137	50
400	424	405.00	1.9795	50
401	429	412.00	2.0137	50
401	424	416.00	2.0332	50
400	424	412.00	2.0137	50
396	424	417.00	2.0381	50
401	420	409.00	1.9990	49
396	424	425.00	2.0772	50
397	424	412.00	2.0137	50
397	424	405.00	1.9795	50
400	424	413.00	2.0186	50
397	424	413.00	2.0186	50
401	421	412.00	2.0137	49
401	425	416.00	2.0332	50
393	421	409.00	1.9990	50
397	420	412.00	2.0137	50
393	428	412.00	2.0137	50
401	424	412.00	2.0137	50
401	424	416.00	2.0332	50
397	428	420.00	2.0528	50
401	424	416.00	2.0332	50
401	424	413.00	2.0186	50
400	424	413.00	2.0186	50
400	421	408.00	1.9941	49
400	424	413.00	2.0186	50
397	421	417.00	2.0381	50
397	424	409.00	1.9990	50
400	428	413.00	2.0186	50
397	421	409.00	1.9990	50
397	421	409.00	1.9990	50
396	424	400.00	1.9550	50
397	424	413.00	2.0186	50
401	421	416.00	2.0332	49
397	425	409.00	1.9990	50
401	424	413.00	2.0186	50
397	421	416.00	2.0332	50
404	424	412.00	2.0137	49
397	428	413.00	2.0186	50
400	424	405.00	1.9795	50
